;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/16/2021 7:58:29 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,401 :: 		
0x0A06	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,402 :: 		
0x0A08	0xD7D3      	BRA         $-88
;__Lib_Math.c,403 :: 		
0x0A0A	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,404 :: 		
0x0A0C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,405 :: 		
0x0A0E	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,406 :: 		
0x0A10	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,407 :: 		
0x0A12	0xD7E6      	BRA         $-50
;__Lib_Math.c,408 :: 		
0x0A14	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,409 :: 		
0x0A16	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,410 :: 		
0x0A18	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,411 :: 		
0x0A1A	0xD7E2      	BRA         $-58
;__Lib_Math.c,412 :: 		
0x0A1C	0x0CFF      	RETLW       255
;__Lib_Math.c,414 :: 		
L_end_Div_8X8_S:
0x0A1E	0x0012      	RETURN      0
; end of _Div_8X8_S
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0A20	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x0A22	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x0A24	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x0A26	0x0012      	RETURN      0
; end of _SETFDZ32
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x0A28	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x0A2A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x0A2C	0xF005EF20  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x0A30	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0A32	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0A34	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x0A36	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x0A38	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x0A3A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x0A3C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x0A3E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x0A40	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x0A42	0x0012      	RETURN      0
; end of _SETIOV3224
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0A44	0x0E24      	MOVLW       36
0x0A46	0x6E0C      	MOVWF       R12, 0
0x0A48	0x0EB5      	MOVLW       181
0x0A4A	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0A4C	0x2E0D      	DECFSZ      R13, 1, 0
0x0A4E	0xD7FE      	BRA         L_Delay_5500us5
0x0A50	0x2E0C      	DECFSZ      R12, 1, 0
0x0A52	0xD7FC      	BRA         L_Delay_5500us5
0x0A54	0x0000      	NOP
0x0A56	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0A58	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0A5A	0x0E53      	MOVLW       83
0x0A5C	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0A5E	0x2E0D      	DECFSZ      R13, 1, 0
0x0A60	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0A62	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0A64	0x0000      	NOP
0x0A66	0x0000      	NOP
0x0A68	0x0000      	NOP
0x0A6A	0x0000      	NOP
0x0A6C	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0A6E	0x0012      	RETURN      0
; end of _Delay_1us
_double2longint:
;__Lib_MathDouble.c,1730 :: 		
;__Lib_MathDouble.c,1740 :: 		
0x0A70	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1741 :: 		
0x0A72	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1743 :: 		
0x0A74	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1744 :: 		
0x0A76	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1745 :: 		
0x0A78	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1746 :: 		
0x0A7A	0xF005EFBC  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1748 :: 		
0x0A7E	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,1749 :: 		
0x0A82	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1751 :: 		
0x0A84	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,1752 :: 		
0x0A86	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1753 :: 		
0x0A88	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1754 :: 		
0x0A8A	0xF005EFAC  	GOTO        SETIOV32
;__Lib_MathDouble.c,1755 :: 		
0x0A8E	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1757 :: 		
0x0A90	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1758 :: 		
0x0A92	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1759 :: 		
0x0A94	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1760 :: 		
0x0A96	0xF005EF79  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1761 :: 		
0x0A9A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1762 :: 		
0x0A9C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1763 :: 		
0x0A9E	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1764 :: 		
0x0AA2	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1765 :: 		
0x0AA6	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1766 :: 		
0x0AAA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1768 :: 		
0x0AAC	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1769 :: 		
0x0AAE	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1770 :: 		
0x0AB0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1771 :: 		
0x0AB2	0xF005EF79  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1772 :: 		
0x0AB6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1773 :: 		
0x0AB8	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1774 :: 		
0x0ABA	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1775 :: 		
0x0ABE	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1776 :: 		
0x0AC2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1778 :: 		
0x0AC4	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1779 :: 		
0x0AC6	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1780 :: 		
0x0AC8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1781 :: 		
0x0ACA	0xF005EF79  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1782 :: 		
0x0ACE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1783 :: 		
0x0AD0	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1784 :: 		
0x0AD2	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1785 :: 		
0x0AD6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1787 :: 		
0x0AD8	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1788 :: 		
0x0ADA	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1789 :: 		
0x0ADC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1790 :: 		
0x0ADE	0xF005EF79  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1791 :: 		
0x0AE2	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1792 :: 		
0x0AE4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1793 :: 		
0x0AE6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1794 :: 		
0x0AE8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1795 :: 		
0x0AEA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1796 :: 		
0x0AEC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1797 :: 		
0x0AEE	0xF005EF85  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1798 :: 		
TSHIFT3232:
;__Lib_MathDouble.c,1799 :: 		
0x0AF2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1800 :: 		
0x0AF4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1801 :: 		
0x0AF6	0xF005EF85  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1802 :: 		
SHIFT3232:
;__Lib_MathDouble.c,1803 :: 		
0x0AFA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1804 :: 		
0x0AFC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1805 :: 		
0x0AFE	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1806 :: 		
0x0B00	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1807 :: 		
0x0B02	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1808 :: 		
0x0B04	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1809 :: 		
0x0B06	0xF005EF7D  	GOTO        SHIFT3232
;__Lib_MathDouble.c,1810 :: 		
SHIFT3232OK:
;__Lib_MathDouble.c,1811 :: 		
0x0B0A	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1812 :: 		
0x0B0C	0xA008      	BTFSS       R8, 0, 0
;__Lib_MathDouble.c,1813 :: 		
0x0B0E	0xF005EF96  	GOTO        INT3232OK
;__Lib_MathDouble.c,1814 :: 		
0x0B12	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1815 :: 		
0x0B14	0xF005EF96  	GOTO        INT3232OK
;__Lib_MathDouble.c,1816 :: 		
0x0B18	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1817 :: 		
0x0B1A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1818 :: 		
0x0B1C	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1819 :: 		
0x0B1E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1820 :: 		
0x0B20	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1821 :: 		
0x0B22	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1822 :: 		
0x0B24	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1823 :: 		
0x0B26	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1824 :: 		
0x0B28	0xF005EFC0  	GOTO        JPISETIOV3224
;__Lib_MathDouble.c,1825 :: 		
INT3232OK:
;__Lib_MathDouble.c,1826 :: 		
0x0B2C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1827 :: 		
0x0B2E	0xF005EFBC  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1829 :: 		
0x0B32	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1830 :: 		
0x0B34	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1831 :: 		
0x0B36	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1832 :: 		
0x0B38	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1833 :: 		
0x0B3A	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1834 :: 		
0x0B3C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1835 :: 		
0x0B3E	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1836 :: 		
0x0B40	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1837 :: 		
0x0B42	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1838 :: 		
0x0B44	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1839 :: 		
0x0B46	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1840 :: 		
0x0B48	0xF005EFBC  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1842 :: 		
0x0B4C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1843 :: 		
0x0B4E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1844 :: 		
0x0B50	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1845 :: 		
0x0B52	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1846 :: 		
0x0B54	0xF005EFBC  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1847 :: 		
SETIOV32:
;__Lib_MathDouble.c,1848 :: 		
0x0B58	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1849 :: 		
0x0B5A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1850 :: 		
0x0B5C	0xF005EFC6  	GOTO        INT3232EER
;__Lib_MathDouble.c,1852 :: 		
0x0B60	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1853 :: 		
0x0B62	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1854 :: 		
0x0B64	0xF005EFC6  	GOTO        INT3232EER
;__Lib_MathDouble.c,1855 :: 		
0x0B68	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1856 :: 		
0x0B6A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1857 :: 		
0x0B6C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1858 :: 		
0x0B6E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,1859 :: 		
0x0B70	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1860 :: 		
0x0B72	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1861 :: 		
0x0B74	0xF005EFC6  	GOTO        INT3232EER
;__Lib_MathDouble.c,1863 :: 		
INT3232EOK:
;__Lib_MathDouble.c,1864 :: 		
0x0B78	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1865 :: 		
0x0B7A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1866 :: 		
0x0B7C	0xF005EFC7  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1867 :: 		
JPISETIOV3224:
;__Lib_MathDouble.c,1868 :: 		
0x0B80	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1869 :: 		
0x0B82	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1870 :: 		
0x0B84	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1872 :: 		
0x0B86	0xDF50      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1874 :: 		
0x0B88	0xF005EFC7  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1875 :: 		
INT3232EER:
;__Lib_MathDouble.c,1876 :: 		
0x0B8C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1877 :: 		
INT3232EEE:
;__Lib_MathDouble.c,1878 :: 		
0x0B8E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1879 :: 		
0x0B90	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1880 :: 		
0x0B92	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1881 :: 		
0x0B94	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1882 :: 		
0x0B96	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1883 :: 		
0x0B98	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1884 :: 		
0x0B9A	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1885 :: 		
0x0B9C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1890 :: 		
L_end_double2longint:
0x0B9E	0x0012      	RETURN      0
; end of _double2longint
__Lib_Sprintf_fround:
;__Lib_Sprintf.c,132 :: 		
;__Lib_Sprintf.c,134 :: 		
0x0BA0	0x0E6E      	MOVLW       110
0x0BA2	0x0100      	MOVLB       0
0x0BA4	0x5DE2      	SUBWF       FARG___Lib_Sprintf_fround_prec, 0, 1
0x0BA6	0xA0D8      	BTFSS       STATUS, 0 
0x0BA8	0xD0C6      	BRA         L___Lib_Sprintf_fround0
;__Lib_Sprintf.c,135 :: 		
0x0BAA	0x0E64      	MOVLW       100
0x0BAC	0x6E04      	MOVWF       R4 
0x0BAE	0xF000C0E2  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0BB2	0xDC9C      	RCALL       _Div_8X8_U
0x0BB4	0x0E12      	MOVLW       18
0x0BB6	0x2400      	ADDWF       R0, 0 
0x0BB8	0x6E05      	MOVWF       R5 
0x0BBA	0x6A06      	CLRF        R6 
0x0BBC	0x0E00      	MOVLW       0
0x0BBE	0x2206      	ADDWFC      R6, 1 
0x0BC0	0xF000C005  	MOVFF       R5, R0
0x0BC4	0xF001C006  	MOVFF       R6, R1
0x0BC8	0x0E00      	MOVLW       0
0x0BCA	0xBE06      	BTFSC       R6, 7 
0x0BCC	0x0EFF      	MOVLW       255
0x0BCE	0x6E02      	MOVWF       R2 
0x0BD0	0x6E03      	MOVWF       R3 
0x0BD2	0x3600      	RLCF        R0, 1 
0x0BD4	0x9000      	BCF         R0, 0 
0x0BD6	0x3601      	RLCF        R1, 1 
0x0BD8	0x3602      	RLCF        R2, 1 
0x0BDA	0x3603      	RLCF        R3, 1 
0x0BDC	0x3600      	RLCF        R0, 1 
0x0BDE	0x9000      	BCF         R0, 0 
0x0BE0	0x3601      	RLCF        R1, 1 
0x0BE2	0x3602      	RLCF        R2, 1 
0x0BE4	0x3603      	RLCF        R3, 1 
0x0BE6	0x0E7A      	MOVLW       __Lib_Sprintf__npowers_
0x0BE8	0x2400      	ADDWF       R0, 0 
0x0BEA	0x6EF6      	MOVWF       4086 
0x0BEC	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0BEE	0x2001      	ADDWFC      R1, 0 
0x0BF0	0x6EF7      	MOVWF       TBLPTRH 
0x0BF2	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0BF4	0x2002      	ADDWFC      R2, 0 
0x0BF6	0x6EF8      	MOVWF       TBLPTRU 
0x0BF8	0x0009      	TBLRD*+
0x0BFA	0xF000CFF5  	MOVFF       TABLAT, R0
0x0BFE	0x0009      	TBLRD*+
0x0C00	0xF001CFF5  	MOVFF       TABLAT, R1
0x0C04	0x0009      	TBLRD*+
0x0C06	0xF002CFF5  	MOVFF       TABLAT, R2
0x0C0A	0x0009      	TBLRD*+
0x0C0C	0xF003CFF5  	MOVFF       TABLAT, R3
0x0C10	0x0E00      	MOVLW       0
0x0C12	0x6E04      	MOVWF       R4 
0x0C14	0x0E00      	MOVLW       0
0x0C16	0x6E05      	MOVWF       R5 
0x0C18	0x0E00      	MOVLW       0
0x0C1A	0x6E06      	MOVWF       R6 
0x0C1C	0x0E7E      	MOVLW       126
0x0C1E	0x6E07      	MOVWF       R7 
0x0C20	0xF001ECE6  	CALL        _Mul_32x32_FP, 0
0x0C24	0xF0E3C000  	MOVFF       R0, FLOC___Lib_Sprintf_fround
0x0C28	0xF0E4C001  	MOVFF       R1, FLOC___Lib_Sprintf_fround+1
0x0C2C	0xF0E5C002  	MOVFF       R2, FLOC___Lib_Sprintf_fround+2
0x0C30	0xF0E6C003  	MOVFF       R3, FLOC___Lib_Sprintf_fround+3
0x0C34	0x0E64      	MOVLW       100
0x0C36	0x6E04      	MOVWF       R4 
0x0C38	0xF000C0E2  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0C3C	0xDC57      	RCALL       _Div_8X8_U
0x0C3E	0xF000C008  	MOVFF       R8, R0
0x0C42	0x0E0A      	MOVLW       10
0x0C44	0x6E04      	MOVWF       R4 
0x0C46	0xDC52      	RCALL       _Div_8X8_U
0x0C48	0x0E09      	MOVLW       9
0x0C4A	0x2400      	ADDWF       R0, 0 
0x0C4C	0x6E05      	MOVWF       R5 
0x0C4E	0x6A06      	CLRF        R6 
0x0C50	0x0E00      	MOVLW       0
0x0C52	0x2206      	ADDWFC      R6, 1 
0x0C54	0xF000C005  	MOVFF       R5, R0
0x0C58	0xF001C006  	MOVFF       R6, R1
0x0C5C	0x0E00      	MOVLW       0
0x0C5E	0xBE06      	BTFSC       R6, 7 
0x0C60	0x0EFF      	MOVLW       255
0x0C62	0x6E02      	MOVWF       R2 
0x0C64	0x6E03      	MOVWF       R3 
0x0C66	0x3600      	RLCF        R0, 1 
0x0C68	0x9000      	BCF         R0, 0 
0x0C6A	0x3601      	RLCF        R1, 1 
0x0C6C	0x3602      	RLCF        R2, 1 
0x0C6E	0x3603      	RLCF        R3, 1 
0x0C70	0x3600      	RLCF        R0, 1 
0x0C72	0x9000      	BCF         R0, 0 
0x0C74	0x3601      	RLCF        R1, 1 
0x0C76	0x3602      	RLCF        R2, 1 
0x0C78	0x3603      	RLCF        R3, 1 
0x0C7A	0x0E7A      	MOVLW       __Lib_Sprintf__npowers_
0x0C7C	0x2400      	ADDWF       R0, 0 
0x0C7E	0x6EF6      	MOVWF       4086 
0x0C80	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0C82	0x2001      	ADDWFC      R1, 0 
0x0C84	0x6EF7      	MOVWF       TBLPTRH 
0x0C86	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0C88	0x2002      	ADDWFC      R2, 0 
0x0C8A	0x6EF8      	MOVWF       TBLPTRU 
0x0C8C	0x0009      	TBLRD*+
0x0C8E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0C92	0x0009      	TBLRD*+
0x0C94	0xF001CFF5  	MOVFF       TABLAT, R1
0x0C98	0x0009      	TBLRD*+
0x0C9A	0xF002CFF5  	MOVFF       TABLAT, R2
0x0C9E	0x0009      	TBLRD*+
0x0CA0	0xF003CFF5  	MOVFF       TABLAT, R3
0x0CA4	0xF004C0E3  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x0CA8	0xF005C0E4  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x0CAC	0xF006C0E5  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x0CB0	0xF007C0E6  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x0CB4	0xF001ECE6  	CALL        _Mul_32x32_FP, 0
0x0CB8	0xF0E3C000  	MOVFF       R0, FLOC___Lib_Sprintf_fround
0x0CBC	0xF0E4C001  	MOVFF       R1, FLOC___Lib_Sprintf_fround+1
0x0CC0	0xF0E5C002  	MOVFF       R2, FLOC___Lib_Sprintf_fround+2
0x0CC4	0xF0E6C003  	MOVFF       R3, FLOC___Lib_Sprintf_fround+3
0x0CC8	0x0E0A      	MOVLW       10
0x0CCA	0x6E04      	MOVWF       R4 
0x0CCC	0xF000C0E2  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0CD0	0xDC0D      	RCALL       _Div_8X8_U
0x0CD2	0xF000C008  	MOVFF       R8, R0
0x0CD6	0xF001C000  	MOVFF       R0, R1
0x0CDA	0x0E00      	MOVLW       0
0x0CDC	0x6E02      	MOVWF       R2 
0x0CDE	0x6E03      	MOVWF       R3 
0x0CE0	0x6E04      	MOVWF       R4 
0x0CE2	0x3601      	RLCF        R1, 1 
0x0CE4	0x9001      	BCF         R1, 0 
0x0CE6	0x3602      	RLCF        R2, 1 
0x0CE8	0x3603      	RLCF        R3, 1 
0x0CEA	0x3604      	RLCF        R4, 1 
0x0CEC	0x3601      	RLCF        R1, 1 
0x0CEE	0x9001      	BCF         R1, 0 
0x0CF0	0x3602      	RLCF        R2, 1 
0x0CF2	0x3603      	RLCF        R3, 1 
0x0CF4	0x3604      	RLCF        R4, 1 
0x0CF6	0x0E7A      	MOVLW       __Lib_Sprintf__npowers_
0x0CF8	0x2401      	ADDWF       R1, 0 
0x0CFA	0x6EF6      	MOVWF       4086 
0x0CFC	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0CFE	0x2002      	ADDWFC      R2, 0 
0x0D00	0x6EF7      	MOVWF       TBLPTRH 
0x0D02	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0D04	0x2003      	ADDWFC      R3, 0 
0x0D06	0x6EF8      	MOVWF       TBLPTRU 
0x0D08	0x0009      	TBLRD*+
0x0D0A	0xF000CFF5  	MOVFF       TABLAT, R0
0x0D0E	0x0009      	TBLRD*+
0x0D10	0xF001CFF5  	MOVFF       TABLAT, R1
0x0D14	0x0009      	TBLRD*+
0x0D16	0xF002CFF5  	MOVFF       TABLAT, R2
0x0D1A	0x0009      	TBLRD*+
0x0D1C	0xF003CFF5  	MOVFF       TABLAT, R3
0x0D20	0xF004C0E3  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x0D24	0xF005C0E4  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x0D28	0xF006C0E5  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x0D2C	0xF007C0E6  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x0D30	0xF001ECE6  	CALL        _Mul_32x32_FP, 0
0x0D34	0xD0B1      	BRA         L_end_fround
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c,137 :: 		
0x0D36	0x51E2      	MOVF        FARG___Lib_Sprintf_fround_prec, 0, 1
0x0D38	0x080A      	SUBLW       10
0x0D3A	0xB0D8      	BTFSC       STATUS, 0 
0x0D3C	0xD07E      	BRA         L___Lib_Sprintf_fround2
;__Lib_Sprintf.c,138 :: 		
0x0D3E	0x0E0A      	MOVLW       10
0x0D40	0x6E04      	MOVWF       R4 
0x0D42	0xF000C0E2  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0D46	0xF002EC76  	CALL        _Div_8X8_U, 0
0x0D4A	0x0E09      	MOVLW       9
0x0D4C	0x2400      	ADDWF       R0, 0 
